id,name,type,isd,spg,spw,spr,spy,hdg,hdw,hda,hdy,acc,wgt,mtb,ttr,ttm
charmario,Mario,char,0,6,6,6,6,4,4,4,4,2,6,2,4,2
charluigi,Luigi,char,0,6,6,6,6,5,5,5,5,2,6,2,5,1
charpeach,Peach,char,0,5,5,5,5,5,5,5,5,3,4,3,3,3
chardaisy,Daisy,char,0,5,5,5,5,5,5,5,5,3,4,3,3,3
charrosalina,Rosalina,char,0,7,7,7,7,3,3,3,3,1,7,2,9,3
chartanookimario,Tanooki Mario,char,0,5,5,5,5,5,5,5,5,3,5,3,7,1
charcatpeach,Cat Peach,char,0,4,4,4,4,6,6,6,6,4,3,3,2,3
charyoshi,Yoshi,char,0,5,5,5,5,5,5,5,5,3,4,3,3,3
chartoad,Toad,char,0,3,3,3,3,7,7,7,7,4,3,3,3,4
charkoopatroopa,Koopa Troopa,char,0,2,2,2,2,8,8,8,8,4,2,4,1,5
charshyguy,Shy Guy,char,0,3,3,3,3,7,7,7,7,4,3,3,3,4
charlakitu,Lakitu,char,0,2,2,2,2,8,8,8,8,4,2,4,1,5
chartoadette,Toadette,char,0,2,2,2,2,7,7,7,7,5,2,4,4,2
charkingboo,King Boo,char,0,7,7,7,7,3,3,3,3,1,7,2,9,3
charbabymario,Baby Mario,char,0,1,1,1,1,8,8,8,8,5,1,4,2,4
charbabyluigi,Baby Luigi,char,0,1,1,1,1,8,8,8,8,5,1,4,2,4
charbabypeach,Baby Peach,char,0,0,0,0,0,10,10,10,10,4,0,5,3,5
charbabydaisy,Baby Daisy,char,0,0,0,0,0,10,10,10,10,4,0,5,3,5
charbabyrosalina,Baby Rosalina,char,0,0,0,0,0,9,9,9,9,5,0,5,4,3
charmetalmario,Metal Mario,char,0,8,8,8,8,3,3,3,3,1,10,1,8,1
charpinkgoldpeach,Pink Gold Peach,char,0,8,8,8,8,3,3,3,3,1,10,1,8,1
charwario,Wario,char,0,10,10,10,10,1,1,1,1,0,9,0,5,1
charwaluigi,Waluigi,char,0,9,9,9,9,2,2,2,2,1,8,1,10,0
chardonkeykong,Donkey Kong,char,0,9,9,9,9,2,2,2,2,1,8,1,10,0
charbowser,Bowser,char,0,10,10,10,10,0,0,0,0,0,10,0,6,0
chardrybones,Dry Bones,char,0,1,1,1,1,8,8,8,8,5,1,4,2,4
charbowserjr,Bowser Jr,char,0,2,2,2,2,8,8,8,8,4,2,4,1,5
chardrybrowser,Dry Browser,char,0,10,10,10,10,1,1,1,1,0,9,0,5,1
charlemmy,Lemmy,char,0,0,0,0,0,9,9,9,9,5,0,5,4,3
charlarry,Larry,char,0,3,3,3,3,7,7,7,7,4,3,3,3,4
charwendy,Wendy,char,0,2,2,2,2,7,7,7,7,5,2,4,4,2
charludwig,Ludwig,char,0,6,6,6,6,4,4,4,4,2,6,2,4,2
chariggy,Iggy,char,0,6,6,6,6,5,5,5,5,2,6,2,5,1
charroy,Roy,char,0,9,9,9,9,2,2,2,2,1,8,1,10,0
charmorton,Morton,char,0,10,10,10,10,0,0,0,0,0,10,0,6,0
charinklinggirl,Inkling Girl,char,0,4,4,4,4,6,6,6,6,4,3,3,2,3
charinklingboy,Inkling Boy,char,0,5,5,5,5,5,5,5,5,3,5,3,7,1
charlink,Link,char,0,7,7,7,7,3,3,3,3,1,7,2,9,3
charvillagerm,Villager M,char,0,5,5,5,5,5,5,5,5,3,5,3,7,1
charvillagerf,Villager F,char,0,4,4,4,4,6,6,6,6,4,3,3,2,3
charisabelle,Isabelle,char,0,2,2,2,2,7,7,7,7,5,2,4,4,2
charmii,Mii,char,0,6,6,6,6,4,4,4,4,2,6,2,4,2
,,,,,,,,,,,,,,,,
bodystandardkart,Standard Kart,body,0,3,3,3,3,3,2,3,3,4,2,4,3,3
